id,txn,s1,s1_days,s2,s2_days,f1,f1_Dur,f2,f2_values,f3,f4,f5,f6,gender,DOB
278,3,140,22,131,22,8,31,20,3496,0,3,6,7,male,1959-11-11
279,2,143,26,142,25,46,316,25,1877,0,2,1,0,male,1997-08-27
280,8,219,26,218,26,1,0,26,6624,206,1,135,76,male,1970-05-17
281,2,32,16,32,16,10,1,29,17450,91,240,185,90,female,1982-10-20
282,2,133,24,128,23,26,328,27,16428,118,23,86,86,male,1987-07-15
283,3,39,10,39,10,NULL,NULL,,,12,1,2,9,female,1963-01-14
284,3,92,24,92,24,NULL,NULL,,,94,0,45,81,male,1984-08-21
285,1,58,9,43,9,42,311,25,15915,81,30,59,199,female,1984-09-07
286,16,990,30,971,30,6,3,,,94,13,39,21,female,1976-08-11
287,1,326,25,314,25,57,836,29,11185,29,58,111,114,female,1962-05-11
288,1,51,9,51,9,NULL,NULL,18,12683,5,21,1,32,male,1982-06-25
289,2,58,13,58,13,NULL,NULL,28,11433,131,8,16,119,male,1973-08-07
290,4,79,17,79,17,41,684,22,8494,244,45,70,101,male,1977-10-20
291,9,100,21,100,21,70,597,30,9332,32,30,66,150,male,1984-10-30
292,1,50,10,50,10,5,1,8,2168,81,12,2,15,male,1983-01-24
293,1,65,15,57,14,34,398,24,6656,70,32,92,79,male,1990-08-04
294,1,102,21,102,21,63,444,23,3511,26,30,44,5,male,1991-10-15
295,3,99,27,96,27,NULL,NULL,23,1217,90,6,1,82,male,1974-09-30
296,7,136,21,136,21,23,45,14,3850,130,0,1,60,female,1973-04-11
297,7,38,7,38,7,1,0,,,4,1,1,19,female,1990-11-06
298,3,56,8,56,8,80,181,11,8354,44,11,25,65,male,1982-07-22
299,3,60,16,51,16,38,549,29,20486,112,52,62,121,male,1955-11-01
300,4,347,27,293,27,NULL,NULL,2,1237,34,0,1,48,male,1996-01-21
301,2,76,5,67,5,1,0,14,6566,108,5,75,30,female,1984-03-30
302,20,670,30,254,28,33,217,29,4433,272,75,42,51,male,1969-12-11
303,8,59,14,59,14,59,582,28,15601,206,205,520,82,male,1978-10-01
304,1,28,12,28,12,19,219,26,7984,46,33,156,211,male,1985-02-09
305,10,47,18,47,18,10,41,3,4653,27,0,13,31,male,1983-04-07
306,1,172,30,39,18,NULL,NULL,30,18451,247,65,114,96,male,1984-08-11
307,2,262,29,262,29,NULL,NULL,25,90,0,1,1,30,male,1990-06-01
308,2,100,11,100,11,17,49,,,0,3,1,0,male,1977-07-02
309,1,39,14,39,14,7,2,28,10062,218,23,71,100,male,1975-12-25
310,2,42,9,42,9,4,61,29,12356,0,68,3,33,female,1999-02-25
311,1,159,29,148,29,45,443,23,9247,20,20,37,52,male,1977-11-09
312,1,59,18,59,18,33,190,17,10024,205,67,76,100,male,1975-02-28
313,1,62,21,60,21,199,2930,25,13106,262,173,168,99,male,1978-06-01
314,1,28,16,28,16,14,101,19,12446,69,15,33,142,male,1988-02-25
315,1,42,9,42,9,NULL,NULL,,,25,0,1,26,male,1995-06-30
316,2,61,20,61,20,7,28,22,5902,0,4,7,16,female,1989-05-14
317,3,143,28,143,28,25,158,25,6212,65,39,71,51,male,1974-01-30
318,5,159,29,152,29,107,607,27,7065,19,54,66,173,male,1984-05-11
319,1,44,17,44,17,5,3,23,8853,119,148,147,120,male,1984-10-05
320,4,151,29,38,15,4,17,17,7935,36,19,16,40,female,1989-04-04
321,1,35,17,35,17,7,82,21,5928,50,2,1,65,male,1987-10-30
322,3,70,20,70,20,NULL,NULL,28,9505,56,25,52,100,male,1980-01-21
323,2,49,19,49,19,46,215,30,3385,195,18,17,94,female,1988-08-20
324,20,97,22,97,22,5,30,28,1476,6,5,3,2,female,1971-07-19
325,1,31,16,31,16,26,157,19,6196,1,17,35,14,male,1984-02-08
326,5,77,26,74,26,28,190,30,8296,30,36,59,114,male,1984-09-29
327,2,101,16,84,15,20,79,8,7618,45,22,43,13,male,1987-03-15
328,3,49,12,49,12,43,783,23,17679,127,48,58,79,male,1990-02-14
329,12,135,22,135,22,40,567,23,10195,91,31,55,115,male,1986-07-06
330,1,124,6,81,6,7,5,19,8196,151,17,64,118,male,1990-12-15
331,6,58,16,57,16,4,63,20,670,11,0,7,9,male,1973-04-03
332,1,64,17,46,17,49,529,28,9740,168,40,61,71,male,1953-10-05
333,2,71,19,58,19,11,36,28,15302,0,39,2,27,male,1983-12-03
334,6,150,25,150,25,51,725,24,6873,65,41,59,105,male,1957-03-27
335,5,63,8,20,7,5,17,25,199,2,0,4,14,female,1992-11-06
336,4,180,27,144,27,2,1,26,8945,158,31,111,117,male,1947-05-06
337,3,70,19,70,19,34,374,24,9374,279,53,73,85,male,1976-08-30
338,3,93,22,93,22,34,273,23,6410,79,26,52,113,male,1987-03-05
339,12,165,24,165,24,88,1155,29,7323,87,41,74,142,male,1967-01-24
340,2,73,15,70,15,NULL,NULL,,,132,0,2,20,male,1984-10-04
341,2,42,14,37,14,116,1455,28,8904,19,22,9,97,female,1974-04-29
342,3,59,13,58,13,13,203,5,2157,0,1,12,1,male,1989-05-13
343,3,212,26,202,26,NULL,NULL,,,0,1,1,0,female,1977-01-21
344,1,64,3,12,3,75,445,23,2139,29,120,48,183,male,1975-10-24
345,8,172,27,172,27,40,527,28,5030,177,27,11,82,male,1977-01-13
346,5,85,15,85,15,272,2067,26,13562,158,571,449,117,male,1950-12-16
347,2,52,16,43,16,28,174,23,4893,185,8,49,39,male,1995-03-31
348,13,84,22,84,22,91,849,22,15269,12,83,169,68,male,1969-01-26
349,6,278,22,251,22,NULL,NULL,4,1686,44,0,73,8,male,1985-05-15
350,1,187,15,143,15,104,418,20,5609,55,34,33,80,female,1985-03-27
351,1,211,24,199,24,243,4888,20,5070,408,146,73,74,female,1992-11-06
352,7,158,29,153,29,16,113,1,1778,302,163,109,30,female,1951-09-01
353,1,338,30,338,30,125,2765,30,11053,153,214,182,120,male,1985-06-25
354,8,148,24,128,24,NULL,NULL,27,16890,332,68,127,84,male,1979-02-12
355,1,38,12,38,12,59,632,17,2700,49,39,52,63,female,1989-03-18
356,2,96,23,96,23,7,34,13,700,0,18,1,0,male,1995-03-20
357,15,124,17,124,17,NULL,NULL,21,1801,467,4,83,48,male,1975-07-21
358,2,87,25,82,25,55,484,18,4551,132,28,97,38,male,1957-03-20
359,3,28,9,28,9,1,7,22,9214,69,0,2,76,male,1969-02-09
360,7,218,28,202,28,5,10,28,10311,239,209,105,90,male,1976-06-19
361,3,124,27,124,27,NULL,NULL,,,288,0,1,57,female,1993-04-27
362,2,190,9,141,9,23,327,,,8,0,24,4,female,1978-01-16
363,3,106,23,106,23,NULL,NULL,28,8730,215,12,15,56,male,1989-01-10
364,2,354,28,202,24,NULL,NULL,,,20,1,32,2,female,1970-09-15
365,1,43,18,43,18,4,45,25,6692,50,10,75,64,male,1996-10-01
366,3,155,21,154,21,32,129,24,11034,1,15,27,16,male,1998-08-08
367,1,29,9,29,9,NULL,NULL,,,2,0,2,2,female,1981-01-11
368,1,32,16,32,16,8,10,21,10648,132,62,10,72,male,1983-08-26
369,9,48,22,45,22,24,625,29,11488,129,15,24,218,female,1967-04-04
370,1,27,5,27,5,NULL,NULL,14,7207,14,5,1,14,male,1979-04-13
371,7,115,25,115,25,NULL,NULL,,,53,9,13,48,male,1984-02-25
372,1,33,10,31,10,50,709,30,11634,71,32,58,43,male,1988-09-25
373,7,109,20,106,20,1,0,25,12457,75,0,2,62,male,1989-06-11
374,5,38,13,31,13,NULL,NULL,,,689,45,60,62,female,1984-07-02
375,1,288,30,288,30,38,384,30,7132,286,76,239,85,male,1985-08-15
376,2,36,10,30,10,139,1944,28,23397,85,192,303,148,female,1970-06-10
377,1,39,17,39,17,24,69,23,10657,29,37,52,82,male,1998-06-01
378,1,36,7,30,7,209,3733,30,12832,82,176,78,110,female,1960-09-27
379,6,74,19,64,19,NULL,NULL,24,7601,0,2,2,24,male,1990-10-17
380,5,151,11,138,11,2,1,11,7064,1,2,1,3,male,1991-08-15
381,6,31,15,31,15,127,1626,28,13088,97,141,60,144,male,1962-12-16
382,1,132,29,132,29,2,5,30,18608,127,0,113,90,male,1955-12-03
383,1,146,27,112,26,38,510,,,0,2,4,0,female,1990-12-19
384,5,37,7,27,7,4,1,9,2381,18,0,29,78,male,1990-08-07
385,1,36,6,26,6,10,18,,,2,1,1,0,male,1995-06-12
386,1,76,16,63,16,9,38,,,0,2,1,1,male,1996-02-17
387,4,123,25,117,25,61,524,30,6530,52,233,137,120,male,1985-01-27
388,1,46,12,41,12,6,58,26,2800,136,73,93,41,male,1983-07-11
389,1,127,9,98,9,7,182,14,10747,0,2,1,2,male,1988-03-17
390,1,31,5,31,5,2,0,20,5836,4,2,1,19,female,1993-12-09
391,12,255,26,249,26,93,1098,22,9063,64,92,144,119,male,1970-01-14
392,1,28,15,28,15,18,223,29,8687,11,30,34,25,male,1976-10-31
393,1,28,12,28,12,57,491,24,10503,84,72,95,80,male,1956-09-17
394,1,52,16,52,16,1,0,,,0,5,9,0,male,1987-05-16
395,2,80,18,62,18,NULL,NULL,,,12,0,1,5,female,1991-08-24
396,1,46,17,40,17,44,524,24,6297,476,95,70,82,male,1987-02-14
397,2,59,16,59,16,NULL,NULL,,,1,0,3,0,male,1991-01-24
398,1,53,19,53,19,NULL,NULL,28,10749,56,15,24,112,male,1991-01-06
399,1,95,20,80,20,4,4,24,5703,50,0,8,138,male,1986-08-18
400,3,29,9,29,9,28,262,18,3205,48,27,7,28,male,1987-06-05
401,6,165,23,134,22,61,534,30,13225,178,31,100,103,male,1983-10-26
402,4,342,8,38,8,200,1688,30,11545,128,104,138,66,male,1961-09-18
403,1,29,6,29,6,17,43,24,11207,30,38,149,210,female,1978-06-18
404,1,132,18,94,18,4,94,12,6323,1,0,2,11,female,1997-06-06
405,1,96,11,96,11,57,329,23,12182,119,212,267,138,male,1969-03-08
406,7,255,30,210,30,10,63,24,3477,70,16,31,42,male,1996-01-12
407,1,28,14,24,13,38,240,28,42004,125,67,64,87,male,1950-08-19
408,1,334,26,297,26,34,167,,,54,20,33,55,male,1995-12-01
409,8,91,18,91,18,17,16,,,24,4,1,27,male,1967-11-04
410,7,337,29,328,29,197,2398,20,3910,0,14,57,4,female,1984-10-11
411,1,48,14,40,14,7,36,26,5306,65,2,98,49,female,2003-01-01
412,1,55,18,55,18,48,281,23,8773,0,39,60,30,male,1992-07-29
413,9,111,23,99,23,45,433,23,13707,97,31,68,58,male,1985-03-31
414,1,28,12,28,12,9,60,2,4413,1,0,4,4,male,1977-10-10
415,2,37,18,37,18,96,951,26,10873,114,74,137,119,male,1981-01-01
416,7,194,27,192,27,76,473,30,18284,215,80,107,98,male,1964-06-01
417,7,135,27,129,27,108,616,25,13919,3,22,32,66,male,1972-07-17
418,10,206,27,206,27,96,1217,23,15612,91,109,165,84,male,1976-07-23
419,9,59,18,59,18,63,467,26,31759,140,116,146,122,male,1971-04-16
420,2,38,15,38,15,44,402,29,14141,199,34,60,93,male,1979-12-20
421,3,52,4,52,4,107,1066,27,12440,98,29,20,98,male,1968-11-10
422,1,28,9,22,8,10,53,24,11786,222,24,41,94,male,1981-01-22
423,7,260,26,260,26,118,1296,30,14796,182,102,331,89,male,1963-05-20
424,3,138,24,100,24,139,1395,22,10587,182,82,121,208,male,1983-08-20
425,1,39,7,39,7,1,0,21,7041,109,21,59,47,male,1966-06-20
426,2,35,16,35,16,89,408,26,6898,53,35,39,68,male,1965-07-17
427,4,74,12,74,12,14,28,,,32,2,5,21,male,1981-09-13
428,3,250,23,161,23,3,60,20,3543,9,0,1,37,male,1969-03-25
429,1,26,12,15,12,67,850,,,75,40,147,93,male,1979-06-07
430,8,94,22,85,22,36,318,30,7699,232,33,122,120,female,1981-10-18
431,5,78,19,69,19,108,2445,23,20968,123,222,318,167,female,1974-07-31
432,7,33,16,33,16,93,901,23,18733,194,166,548,235,male,1964-09-17
433,2,133,21,120,21,1,0,,,265,144,107,86,male,1988-04-25
434,1,50,11,47,11,10,39,26,11680,143,32,96,146,male,1964-06-12
435,2,33,14,31,14,245,2879,24,13246,270,133,116,120,male,1979-01-08
436,12,167,26,144,26,50,315,23,16842,241,33,48,169,male,1963-08-16
437,2,58,19,58,19,1,2,24,8027,48,26,53,102,male,1996-06-17
438,1,27,4,27,4,8,15,17,10003,67,102,3,125,male,2007-08-13
439,7,37,17,15,8,NULL,NULL,21,3764,1,2,8,17,male,1991-06-07
440,1,66,20,64,20,4,3,22,8526,219,59,62,183,male,1979-11-23
441,2,28,12,28,12,41,433,24,6568,363,77,104,34,male,1984-07-15
442,1,27,9,24,9,NULL,NULL,22,6438,74,6,22,80,male,1990-11-20
443,12,110,21,108,21,16,49,26,13910,72,32,3,144,male,1979-11-01
444,2,130,8,127,8,27,428,18,7126,102,32,79,163,male,1981-08-27
445,1,48,10,33,10,NULL,NULL,29,5854,292,12,3,116,male,1972-12-03
446,20,126,22,126,22,NULL,NULL,30,6858,156,0,60,128,male,1967-12-06
447,3,26,11,26,11,1,0,16,7229,64,36,61,36,male,1982-10-01
448,1,26,13,26,13,18,63,26,12221,185,33,1,53,male,1978-10-15
449,1,70,15,70,15,NULL,NULL,28,8381,198,22,36,73,female,1993-01-06
450,7,48,10,46,10,202,1958,20,5723,2,17,2,54,male,1978-07-15
451,6,120,21,116,21,42,407,14,6168,17,17,7,29,male,1988-08-01
452,1,62,20,57,20,NULL,NULL,,,178,29,78,11,female,1970-03-13
453,1,31,12,31,12,54,476,24,7096,8,7,41,75,male,1978-03-27
454,3,153,28,152,28,68,380,25,7863,152,64,55,190,male,1984-08-06
455,1,26,16,26,16,3,68,29,9622,173,48,133,120,male,1984-10-26
456,2,103,22,101,22,38,677,27,6560,49,42,84,139,male,1983-01-16
457,1,28,17,28,17,36,233,27,6232,3,23,34,11,male,1988-12-25
458,8,353,13,350,13,40,274,11,2955,56,18,19,37,male,1982-04-21
459,4,53,10,53,10,NULL,NULL,,,90,31,30,10,male,1972-03-26
460,12,94,18,94,18,63,624,20,11600,101,91,235,245,male,1981-03-13
461,5,155,24,147,24,157,1368,28,6511,290,30,73,259,male,1974-02-22
462,4,77,18,68,18,9,42,25,7986,113,13,10,78,male,1977-03-04
463,2,32,8,32,8,2,20,24,5469,57,21,50,148,female,1986-09-27
464,1,34,3,26,3,43,107,27,6702,15,26,7,51,female,1979-07-26
465,1,54,15,30,9,30,118,29,17185,214,33,2,160,male,1975-06-20
466,6,120,22,120,22,12,74,22,12789,537,70,137,115,male,1975-05-13
467,5,284,28,284,28,14,56,,,79,10,18,37,male,1982-04-18
468,5,73,22,73,22,2,0,,,121,45,31,21,male,1980-10-13
469,6,167,25,129,24,148,1647,24,7984,75,80,83,59,male,1980-03-07
470,5,359,30,189,29,160,726,28,13855,88,76,71,123,male,1976-04-07
471,14,217,29,177,29,61,462,24,12361,10,50,72,21,male,1981-10-08
472,20,235,29,235,29,40,653,28,2402,128,23,81,65,female,1974-08-18
473,2,140,18,140,18,17,7,29,8853,93,4,1,107,male,1982-03-14
474,2,68,15,67,15,74,208,29,11201,176,36,38,242,male,1976-04-30
475,5,208,28,208,28,1,0,,,81,37,2,70,male,1993-07-04
476,3,72,24,72,24,53,405,26,11012,74,47,68,124,male,1986-01-03
477,11,207,28,207,28,44,300,28,5605,413,15,4,212,male,1991-07-01
478,14,419,29,419,29,15,14,16,5051,136,0,28,150,male,1986-01-19
479,3,55,10,50,10,2,2,17,7537,279,22,2,52,male,1988-06-21
480,1,85,10,75,9,336,3171,24,10059,171,144,210,181,male,1965-08-28
481,1,38,12,24,12,4,60,30,10686,70,20,22,68,female,1978-12-21
482,5,245,24,137,24,63,242,22,7382,101,47,34,127,male,1983-02-24
483,8,197,19,197,19,60,324,23,5533,66,12,17,57,male,1981-09-28
484,2,29,10,20,10,3,27,21,6494,75,8,105,55,female,1992-10-14
485,1,80,29,80,29,14,134,,,18,5,12,29,female,1986-05-11
486,2,115,15,63,13,20,76,27,8595,52,3,32,99,male,1967-04-15
487,3,253,30,137,29,NULL,NULL,28,5686,66,0,2,86,male,1988-09-24
488,9,299,27,295,27,33,348,25,2247,70,6,2,120,female,1980-12-21
489,3,35,11,35,11,62,253,22,7092,51,24,22,28,male,1967-06-26
490,1,94,9,32,7,14,131,25,8619,147,23,160,203,female,1997-03-22
491,1,104,27,104,27,23,92,24,22533,208,92,30,156,male,1983-07-07
492,2,75,16,74,16,48,73,26,6631,327,0,1,179,male,1978-08-10
493,2,63,16,63,16,443,542,22,11602,3,44,62,41,female,1981-01-15
494,1,38,11,36,11,89,797,27,8821,6,5,11,63,male,1968-09-01
495,1,69,15,60,15,81,624,17,6371,4,1,1,9,female,1976-07-16
496,2,60,12,41,11,6,38,30,11683,18,105,172,103,male,1972-07-15
497,3,49,20,49,20,NULL,NULL,24,13570,54,7,2,70,female,1961-06-01
498,1,33,3,33,3,13,102,22,4177,31,23,3,78,female,1985-10-22
499,3,49,15,39,15,65,776,25,10332,240,46,72,226,male,1964-07-22
500,1,51,6,27,6,33,710,24,4988,1,11,1,29,male,1949-08-07
501,5,31,14,31,14,NULL,NULL,,,10,1,6,5,male,1981-04-25
502,4,78,25,63,24,48,291,8,10985,206,84,29,75,male,1959-07-15
503,2,53,16,42,16,3,1,,,0,1,3,2,male,1964-11-20
504,7,73,17,67,17,88,1875,27,12915,91,171,59,131,male,1964-01-17
505,2,94,13,94,13,80,438,23,9718,131,60,117,97,female,1974-07-15
506,2,45,13,38,13,31,287,26,1950,30,10,5,242,male,1979-05-29
507,4,60,15,60,15,13,81,27,12794,27,27,13,88,male,1958-04-13
508,5,47,7,47,7,6,47,14,7971,24,2,1,57,male,1985-03-11
509,3,152,18,146,18,28,269,23,12193,132,5,22,109,male,1987-05-25
510,2,222,12,61,10,1,0,9,4051,15,5,7,9,male,1988-11-28
511,1,58,11,31,11,68,419,27,7560,2,35,3,24,male,1986-10-21
512,6,331,27,331,27,31,18,30,4979,27,1,1,111,male,1971-02-15
513,7,57,15,57,15,45,150,17,4180,0,10,1,21,male,1979-03-20
514,3,135,21,82,20,162,1635,22,13519,1,11,4,32,male,1952-11-28
515,4,49,21,49,21,27,138,,,102,52,30,103,male,1971-01-17
516,5,140,22,127,22,43,379,11,5283,44,7,5,89,female,1987-07-09
517,4,38,9,38,9,42,264,19,4778,18,10,31,76,male,1985-12-08
518,2,44,9,42,9,112,766,23,4764,123,40,3,62,female,1987-11-01
519,1,58,21,58,21,35,474,21,7403,43,8,37,65,female,1969-03-30
520,3,37,9,29,9,33,90,3,3770,4,7,2,13,male,1984-09-01
521,6,283,26,258,26,59,268,24,7201,119,62,26,154,male,1978-02-04
522,4,47,15,47,15,110,1098,22,3725,14,40,7,19,male,1993-02-28
523,2,144,16,139,16,NULL,NULL,,,28,0,1,83,male,1993-06-10
524,4,39,14,39,14,5,1,21,12533,55,35,25,144,male,1979-04-01
525,6,95,21,95,21,8,7,,,5,1,2,6,male,1992-01-02
526,4,65,12,65,12,15,18,18,6838,12,2,1,35,male,1988-10-04
527,2,40,9,40,9,3,2,,,18,1,1,50,male,1989-12-31
528,1,65,9,65,9,1,0,,,113,0,31,38,male,1989-09-05
529,3,67,8,41,8,48,25,,,20,5,7,18,male,1986-07-30
530,3,172,14,172,14,5,2,,,43,2,10,26,male,1997-04-05
531,1,47,7,47,7,6,3,15,5139,22,5,3,3,male,1978-09-20
532,4,87,10,87,10,16,39,16,6116,4,4,1,44,male,1983-04-27
533,4,134,16,134,16,7,2,13,12185,184,15,52,37,male,1999-02-03
534,1,76,7,76,7,17,309,9,6253,33,31,18,42,female,1980-04-22
535,5,59,8,59,8,16,188,18,6886,45,28,33,128,male,1970-04-27
536,1,28,9,28,9,9,15,14,4723,13,1,1,41,male,1982-05-18
537,5,275,14,170,13,10,9,17,8778,67,1,1,98,male,1988-08-18
538,8,181,16,180,16,26,62,2,502,65,6,32,29,male,1973-09-16
539,4,273,9,234,9,63,213,,,4,8,6,36,female,1995-10-15
540,3,31,9,31,9,4,15,,,194,23,24,65,male,1981-08-19
541,1,62,11,62,11,NULL,NULL,10,7460,62,8,17,37,male,1968-07-21
542,2,99,11,82,11,10,16,,,45,1,9,80,male,1987-06-30
543,5,43,9,43,9,84,646,12,4189,65,21,31,57,male,1990-07-02
544,3,121,12,107,12,9,4,13,2572,13,24,9,9,female,1985-08-03
545,1,94,8,48,8,2,0,11,4393,25,0,1,26,male,1994-05-26
546,2,88,11,88,11,53,409,11,5359,108,21,78,28,male,1974-10-08
547,2,36,8,36,8,33,221,12,10047,57,25,44,51,male,1978-08-21
548,1,34,4,17,4,54,640,12,6959,31,11,21,80,male,1967-09-21
549,1,79,9,73,9,34,173,12,13721,70,244,22,64,male,1978-11-11
550,2,35,10,35,10,84,553,,,20,1,19,6,male,1985-03-08
551,1,61,6,37,6,3,1,6,4966,15,0,4,7,male,1989-11-15
552,2,125,10,110,10,2,2,5,7145,16,11,2,13,male,1991-07-15
553,2,39,7,39,7,12,17,6,9991,14,5,7,8,male,1991-08-15
