id,txn,s1,s1_days,s2,s2_days,f1,f1_Dur,f2,f2_values,f3,f4,f5,f6,gender,DOB
554,1,212,9,119,9,NULL,NULL,,,13,5,11,11,male,1987-10-15
555,4,56,16,29,11,16,171,17,9134,0,19,6,17,male,1977-12-21
556,6,189,18,111,18,4,5,7,2045,9,0,17,22,female,1987-09-28
557,2,32,7,23,7,1,0,28,5263,55,0,83,146,female,1980-01-01
558,6,177,27,177,27,NULL,NULL,15,4887,25,0,2,20,male,1998-06-03
559,9,70,15,70,15,1,0,25,6437,346,13,19,56,male,1991-10-27
560,1,196,30,59,22,14,67,14,4260,6,2,124,31,male,1985-10-30
561,5,30,11,27,11,4,1,27,3355,58,20,95,118,female,1972-07-22
562,11,59,19,59,19,130,2147,30,11466,118,119,206,90,male,1963-09-10
563,1,38,16,24,10,3,0,11,3146,5,3,8,4,male,1989-01-03
564,6,49,18,49,18,1,0,5,2072,1,2,4,0,male,1982-10-25
565,3,74,15,71,15,NULL,NULL,24,34004,33,1,4,122,male,1963-05-14
566,3,80,16,54,16,2,1,17,2055,0,20,52,21,male,1983-06-30
567,2,32,18,32,18,1,0,25,26560,29,14,1,88,male,1983-03-30
568,10,110,23,110,23,NULL,NULL,27,13042,226,39,232,148,male,1973-01-29
569,1,30,13,30,13,1,11,20,4074,25,0,45,77,male,1982-02-24
570,13,128,25,128,25,NULL,NULL,29,18752,205,26,86,62,male,1966-11-21
571,3,35,13,35,13,46,155,9,8997,6,5,11,67,male,1991-01-10
572,4,62,17,49,17,34,214,27,13439,65,32,113,90,male,1993-07-02
573,1,48,18,48,18,8,227,19,8019,97,1,1,62,male,1991-11-05
574,8,199,27,199,27,25,253,25,8800,0,27,32,14,male,1987-08-23
575,1,35,16,31,16,54,130,25,10100,298,20,64,72,male,1974-05-03
576,1,34,6,34,6,8,24,19,8660,4,20,1,11,male,1985-07-29
577,2,106,25,106,25,12,12,22,9007,108,1,263,214,male,1981-02-02
578,1,29,15,29,15,8,32,30,11554,115,4,5,78,male,1978-03-09
579,1,69,20,69,20,28,20,7,11288,23,0,1,21,male,1980-11-26
580,7,74,20,74,20,1,0,,,723,0,39,60,male,1972-04-22
581,4,46,17,46,17,2,2,22,14576,17,4,3,24,male,1979-08-07
582,2,97,27,42,18,13,74,28,18749,26,25,1,43,male,1975-01-28
583,6,193,20,158,20,35,293,30,16872,0,144,184,31,female,1982-07-01
584,1,59,19,59,19,2,13,22,4081,97,5,3,4,male,1986-07-17
585,2,48,18,48,18,7,85,,,23,0,30,26,male,1990-08-19
586,1,34,8,34,8,17,41,21,2960,28,1,4,65,male,1980-06-03
587,9,158,28,146,28,35,650,24,7656,91,36,62,90,male,1974-03-17
588,2,43,13,43,13,NULL,NULL,,,67,0,2,4,male,1984-05-13
589,3,206,18,150,18,12,141,23,6574,56,0,3,43,male,1998-03-22
590,5,112,23,109,23,38,396,21,8889,71,32,68,65,male,1989-12-12
591,6,86,18,83,18,3,2,30,7354,31,0,90,120,male,2000-08-16
592,12,438,29,438,29,5,9,25,7852,56,8,7,31,male,1978-05-19
593,4,74,19,62,18,NULL,NULL,30,4403,149,19,167,141,male,1978-06-22
594,3,54,14,54,14,1,0,,,17,14,6,14,female,1962-06-06
595,2,49,19,49,19,NULL,NULL,29,15632,95,35,117,112,male,1979-07-02
596,7,377,29,220,29,66,129,3,2158,610,119,207,41,male,1978-12-06
597,4,52,13,52,13,1,33,12,1795,21,1,4,9,male,1995-07-01
598,3,27,14,27,14,NULL,NULL,,,1,1,2,0,male,1986-08-30
599,5,96,20,82,20,8,73,27,2924,4,2,1,0,male,1973-07-30
600,2,145,10,139,10,NULL,NULL,24,7494,16,29,17,19,male,1992-04-25
601,3,47,11,38,11,19,106,14,7308,42,13,11,34,male,1981-06-25
602,1,87,22,87,22,NULL,NULL,24,1470,45,31,37,43,male,1983-10-11
603,3,90,16,79,16,3,2,28,161,142,0,109,46,male,1980-09-28
604,2,26,9,26,9,10,28,8,3039,0,12,25,0,male,1983-12-03
605,6,228,29,228,29,37,247,17,5730,10,18,29,30,male,1980-08-20
606,9,121,29,121,29,42,534,21,11657,90,46,75,69,male,1961-10-24
607,5,81,23,81,23,47,757,24,7006,140,32,109,89,male,1990-01-01
608,2,35,9,19,5,NULL,NULL,,,212,47,64,6,male,1967-03-12
609,1,66,19,66,19,11,127,25,5531,30,7,31,114,male,1998-04-27
610,1,111,21,82,21,NULL,NULL,16,6,0,9,1,0,male,1996-11-17
611,2,34,15,34,15,2,0,22,12061,28,30,44,98,male,1982-07-15
612,1,30,9,14,9,34,277,30,13687,75,51,63,60,male,1990-03-15
613,4,54,15,54,15,4,1,,,9,0,3,9,male,1969-07-30
614,2,120,20,103,20,NULL,NULL,24,11792,103,13,65,65,male,1977-05-18
615,7,149,24,122,24,8,95,25,12663,132,2,17,72,male,1983-02-17
616,2,204,19,181,19,3,0,,,52,10,3,9,,0000-00-00
617,4,63,19,38,19,51,701,30,16702,426,45,163,116,male,1977-08-09
618,1,37,15,37,15,26,178,19,7022,10,45,33,17,male,1988-03-17
619,1,34,17,34,17,13,128,14,6722,0,55,33,13,male,1971-09-17
620,1,88,19,88,19,1,0,,,589,54,183,92,male,1983-09-08
621,2,172,28,168,28,1,0,21,11290,0,19,39,34,male,1995-10-23
622,2,131,24,131,24,1,0,,,56,0,1,57,male,1985-09-20
623,5,249,23,249,23,53,242,23,9269,7,25,42,26,male,2000-10-17
624,1,208,30,64,20,NULL,NULL,,,12,1,2,1,female,2006-03-23
625,2,93,20,93,20,NULL,NULL,,,30,0,1,60,male,1976-06-01
626,5,136,26,136,26,1,0,29,9409,148,2,5,56,male,1971-06-27
627,5,95,10,92,10,3,55,23,4506,31,15,1,31,female,1983-06-02
628,5,223,24,217,24,4,1,6,2376,6,2,3,2,male,1991-06-03
629,3,134,28,134,28,7,2,,,60,0,2,15,male,1988-08-13
630,6,126,23,126,23,1,0,,,21,7,14,14,male,1993-04-30
631,1,42,11,42,11,1,1,,,0,3,8,0,male,1978-12-09
632,5,142,20,142,20,11,54,23,8441,80,1,3,81,male,1973-10-02
633,7,73,19,73,19,NULL,NULL,,,21,18,15,6,female,1983-07-07
634,6,132,26,115,26,52,1178,23,17087,88,31,77,119,male,1976-07-12
635,1,71,16,47,16,57,1025,29,10601,2,48,125,120,male,1980-02-08
636,4,168,26,168,26,NULL,NULL,,,53,28,24,43,male,1992-02-01
637,2,140,29,119,29,NULL,NULL,26,10642,58,0,5,78,male,1982-07-06
638,7,87,21,87,21,7,1,23,11608,52,54,88,36,male,1967-01-13
639,2,125,26,125,26,38,234,30,10989,180,51,119,120,male,1979-03-20
640,1,229,19,179,19,2,5,20,3922,123,6,11,45,male,2000-02-23
641,2,61,20,61,20,NULL,NULL,27,12230,1,11,15,32,male,1992-11-27
642,1,44,15,42,15,41,440,25,10401,250,55,68,109,male,1976-11-25
643,5,255,26,240,26,3,3,,,0,4,6,0,male,1995-07-24
644,8,171,24,165,24,1,0,20,5332,212,32,37,53,male,1977-07-14
645,6,71,22,71,22,4,44,24,3663,103,0,2,54,male,1989-04-04
646,2,147,6,141,6,NULL,NULL,5,5418,116,9,26,26,male,1997-04-09
647,3,277,28,277,28,8,29,29,6119,56,5,3,91,male,1993-06-02
648,1,62,14,62,14,NULL,NULL,16,4009,8,0,8,32,male,1983-06-12
649,2,76,21,67,20,NULL,NULL,,,1,2,4,3,male,1997-08-09
650,6,94,20,94,20,1,0,27,4327,132,0,4,55,male,1970-04-15
651,4,76,12,35,12,1,14,18,2221,56,1,1,63,male,1976-06-15
652,1,31,7,31,7,44,777,21,25705,183,175,69,120,male,1977-11-18
653,1,67,13,67,13,NULL,NULL,21,5606,0,1,4,29,male,1994-01-04
654,1,41,16,41,16,NULL,NULL,,,63,1,25,84,male,1985-02-18
655,1,40,9,24,9,4,4,29,5396,17,25,1,38,male,1978-04-18
656,6,150,23,150,23,60,635,24,11656,56,62,106,132,male,1986-11-24
657,1,54,18,54,18,7,2,,,28,3,3,21,male,1989-04-15
658,2,31,13,31,13,6,82,22,1988,69,3,24,191,male,1981-06-18
659,1,47,10,45,10,3,1,30,14084,148,46,5,142,male,1974-06-25
660,2,66,18,57,17,4,1,25,2791,70,151,55,14,male,1993-04-09
661,1,35,13,35,13,5,17,22,11826,40,2,2,81,female,1986-03-13
662,3,43,5,43,5,15,84,24,5416,52,30,50,26,male,1983-03-31
663,3,52,9,34,9,3,36,19,9051,9,23,2,41,male,1982-07-17
664,2,66,21,64,21,47,178,9,1771,0,25,42,45,female,1983-06-24
665,7,225,26,220,26,14,31,26,12224,49,21,43,87,male,1988-05-23
666,5,234,25,234,25,NULL,NULL,,,56,105,6,36,male,1991-05-06
667,2,62,14,57,14,4,6,23,4784,99,8,12,123,male,1984-04-18
668,14,292,20,241,20,10,4,15,397,60,1,5,114,male,1977-05-20
669,1,52,7,37,7,6,26,,,1,1,3,0,male,1984-09-22
670,4,97,12,87,12,3,1,13,7014,59,26,2,92,male,2007-07-09
671,3,79,13,72,13,35,33,14,7075,54,12,17,38,male,1982-08-22
672,1,26,2,26,2,7,38,1,1414,1,2,1,1,male,1984-05-26
673,1,53,5,53,5,5,4,,,14,4,4,27,male,1999-03-14
674,6,108,21,103,21,NULL,NULL,20,13746,0,58,255,85,male,1971-03-01
675,1,79,14,79,14,2,0,11,5109,33,0,1,11,male,1998-11-17
676,3,150,24,106,23,9,39,25,7499,88,0,73,74,male,1993-02-15
677,2,42,13,37,13,5,13,,,26,6,8,87,male,1988-04-01
678,9,105,24,105,24,2,5,29,10495,43,0,29,138,male,1989-02-21
679,1,139,7,139,7,NULL,NULL,1,2238,6,9,3,44,male,1989-11-22
680,2,26,10,26,10,6,16,2,2621,8,4,14,11,male,2000-05-01
681,1,83,17,62,17,NULL,NULL,20,7225,80,65,3,37,male,1991-01-09
682,1,39,14,39,14,30,156,28,10787,154,26,84,116,male,1981-12-28
683,2,78,20,73,20,NULL,NULL,26,10108,20,16,9,54,male,1979-05-17
684,7,160,26,160,26,NULL,NULL,23,1532,69,27,2,95,male,1991-07-19
685,4,189,23,170,23,2,60,29,2866,24,0,54,192,male,1997-05-24
686,9,324,30,166,27,1,7,30,17564,58,5,6,165,male,1967-04-28
687,5,31,5,26,5,2,4,21,10987,51,1,12,46,male,1960-04-06
688,1,29,10,24,10,6,1,2,9432,0,3,6,10,male,1953-02-19
689,4,108,27,44,12,20,214,27,6827,21,0,35,119,male,1977-04-08
690,3,27,11,27,11,6,4,22,3191,1,19,3,0,male,1985-01-02
691,1,101,21,99,20,23,141,25,5456,14,21,24,23,male,1986-01-24
692,1,29,7,13,7,1,0,24,13138,51,0,3,244,male,1984-03-04
693,1,49,13,31,13,23,132,23,4943,4,1,13,30,male,1989-03-28
694,3,204,14,81,11,NULL,NULL,29,11876,93,0,1,157,male,1980-06-06
695,4,237,27,219,27,6,2,19,4672,0,13,8,12,male,1989-02-08
696,9,411,30,172,21,9,75,13,5902,6,7,3,30,male,1984-06-11
697,5,72,17,72,17,3,0,21,4154,15,8,6,25,male,1985-12-15
698,1,28,9,28,9,NULL,NULL,10,3122,19,2,1,46,female,1979-03-28
699,5,63,17,61,17,NULL,NULL,23,2926,8,1,4,6,male,1956-04-21
700,2,125,21,125,21,4,7,20,7703,0,1,2,18,male,1984-01-25
701,3,28,11,26,11,NULL,NULL,27,10471,58,0,77,44,male,1989-05-17
702,2,29,9,27,9,NULL,NULL,15,4687,5,2,19,23,male,1987-05-16
703,11,92,23,88,23,NULL,NULL,22,13811,197,0,121,379,male,1950-02-05
704,2,32,12,32,12,NULL,NULL,27,11329,44,1,5,65,male,1981-10-05
705,3,30,17,30,17,NULL,NULL,13,11628,4,0,8,47,male,1984-12-22
706,1,47,17,47,17,1,0,25,10465,0,2,32,21,male,1969-05-14
707,5,143,26,143,26,NULL,NULL,25,9531,112,32,60,66,female,1975-08-31
708,2,58,15,58,15,NULL,NULL,30,13723,147,145,115,89,male,1958-02-02
709,3,102,18,100,18,NULL,NULL,29,5656,57,5,34,93,male,1958-01-02
710,10,73,18,73,18,3,44,14,719,21,1,19,26,male,1987-05-05
711,5,74,22,71,22,NULL,NULL,19,11732,22,0,6,30,male,1981-01-07
712,3,90,16,75,16,1,1,3,4497,3,1,6,1,male,1987-05-27
713,6,86,20,84,20,16,21,14,6352,69,44,18,145,male,1986-04-06
714,4,38,8,13,8,NULL,NULL,20,3667,0,13,8,35,male,1974-07-01
715,5,250,27,250,27,75,735,25,12670,116,67,96,119,male,1971-10-16
716,1,83,24,69,24,NULL,NULL,11,4326,15,3,7,18,male,1999-07-04
717,2,33,15,33,15,26,235,19,4388,0,29,51,4,male,1986-01-01
718,3,148,27,104,23,61,489,18,1985,3,3,3,0,male,1972-04-22
719,2,28,10,22,10,1,2,6,1250,4,1,14,14,male,1992-05-28
720,2,37,9,30,9,3,27,19,10196,3,47,1,33,male,1990-09-30
721,3,92,23,92,23,5,70,27,6413,134,5,8,35,male,1972-03-14
722,1,81,23,81,23,6,1,24,11215,10,4,7,25,male,1992-07-11
723,1,51,21,43,20,5,52,27,6821,7,7,8,27,male,1978-05-23
724,1,39,6,39,6,NULL,NULL,11,3263,14,0,15,11,male,1980-12-03
725,5,152,23,152,23,NULL,NULL,13,1346,168,0,12,34,male,1969-06-25
726,1,89,27,88,27,NULL,NULL,19,10325,4,1,1,41,male,1987-11-19
727,1,61,22,57,22,5,11,27,4333,0,14,7,5,male,1984-07-14
728,3,49,9,49,9,NULL,NULL,9,3087,4,4,1,4,male,1989-07-02
729,5,29,10,29,10,1,31,18,2045,85,2,49,22,male,2006-05-06
730,2,122,26,120,26,34,284,28,8679,0,106,118,33,male,1992-12-11
731,1,92,11,77,11,NULL,NULL,22,3119,10,1,1,4,male,1994-07-12
732,10,89,19,89,19,53,81,29,975,199,41,40,57,male,1961-01-15
733,3,53,15,53,15,NULL,NULL,10,94,1,0,2,0,male,1980-07-16
734,2,83,16,83,16,1,0,18,6223,17,0,1,32,male,1991-10-14
735,2,26,7,26,7,NULL,NULL,21,1780,1,1,2,2,male,1998-01-30
736,1,33,14,33,14,10,54,23,2724,3,11,1,1,male,1984-12-07
737,4,117,22,114,22,NULL,NULL,25,5291,0,1,1,22,male,1996-12-04
738,1,34,9,15,8,6,95,27,8504,1,0,2,18,male,1984-01-09
739,7,71,18,68,18,3,1,26,3317,53,0,2,57,male,1968-06-29
740,2,112,26,112,26,14,2,22,11843,79,10,6,118,male,1978-08-11
741,4,43,15,43,15,1,7,28,7298,0,1,1,5,male,1981-11-30
742,5,93,19,93,19,18,15,21,2708,3,5,6,15,male,1982-12-20
743,1,46,19,46,19,3,9,29,14460,0,6,7,30,male,1997-09-07
744,1,75,21,66,21,NULL,NULL,7,4016,142,60,69,37,male,2006-11-03
745,2,123,25,123,25,54,1150,25,8440,301,40,131,118,male,1989-08-28
746,1,35,19,32,19,2,3,28,6009,3,8,6,11,male,1987-06-15
747,7,35,14,35,14,NULL,NULL,16,3289,587,0,16,61,male,1989-07-06
748,4,162,24,154,24,NULL,NULL,29,3533,77,3,90,73,male,1981-05-03
749,1,61,16,61,16,1,0,26,9922,13,1,2,38,male,1990-02-02
750,4,220,19,195,19,NULL,NULL,7,890,77,6,6,8,male,1972-02-26
751,3,35,6,16,6,7,41,10,3202,6,3,11,12,male,1996-05-25
752,4,63,10,61,10,NULL,NULL,19,4277,17,1,11,123,male,1976-07-04
753,2,60,10,38,10,9,28,26,5175,17,0,4,137,male,1989-08-07
754,2,89,17,61,17,NULL,NULL,20,34,20,0,4,0,male,1995-08-25
755,1,104,18,74,15,4,3,19,8401,216,20,30,25,male,2001-11-16
756,2,45,11,39,11,1,0,20,2171,4,0,4,4,male,1995-03-21
757,2,85,17,85,17,NULL,NULL,26,6426,14,4,6,204,male,1995-06-13
758,2,55,15,47,15,29,154,30,16746,0,34,58,34,male,1974-06-09
759,5,52,15,52,15,NULL,NULL,27,11998,116,15,14,120,male,1957-04-26
760,1,47,18,41,18,4,32,16,5337,65,2,20,87,male,1985-04-11
761,5,47,17,47,17,2,1,21,4275,7,1,2,2,female,1977-07-10
762,7,137,17,124,17,35,457,27,5927,58,38,55,81,male,1976-04-14
763,1,40,8,39,8,37,166,24,12223,0,18,11,28,male,1973-12-05
764,1,66,13,21,10,7,16,19,5518,4,0,14,53,male,1987-06-15
765,4,87,20,87,20,2,0,15,11246,60,0,1,48,male,1991-08-13
766,6,171,28,171,28,25,21,15,3261,23,13,35,7,male,1986-12-26
767,1,41,11,41,11,1,0,25,10280,28,5,7,7,male,1999-11-03
768,5,120,16,76,16,NULL,NULL,19,3823,9,1,2,29,male,1989-06-27
769,1,36,13,36,13,7,7,20,3944,24,16,13,136,male,1977-02-21
770,3,32,11,24,6,NULL,NULL,6,4294,6,3,3,5,male,1983-09-01
771,1,29,3,15,3,2,1,14,4069,3,0,10,15,male,1991-01-13
772,1,119,26,90,26,NULL,NULL,22,3482,31,22,28,12,male,1998-04-25
773,1,100,22,76,22,NULL,NULL,5,2517,7,4,1,52,male,1974-07-20
774,1,40,8,40,8,NULL,NULL,4,2703,4,0,1,7,male,1990-02-14
775,1,51,11,21,6,12,18,14,4566,68,8,45,24,female,1983-08-31
776,3,67,18,67,18,2,60,,,19,0,1,3,male,1992-04-04
777,3,207,27,207,27,2,0,,,5,0,5,105,female,1980-04-21
778,2,59,20,59,20,NULL,NULL,,,53,0,10,14,male,1986-05-31
779,3,73,23,73,23,NULL,NULL,,,114,33,31,17,male,1958-06-27
780,1,28,13,28,13,3,24,,,301,1,2,26,female,1994-01-07
781,1,29,11,29,11,2,0,,,1,0,11,0,female,1972-02-28
782,3,45,15,43,15,2,2,,,39,0,14,127,male,1980-04-22
783,6,46,11,46,11,NULL,NULL,,,3,0,29,10,male,1966-07-17
784,4,99,26,99,26,9,2,,,18,5,7,33,male,1978-08-12
785,5,26,11,26,11,NULL,NULL,,,4,1,1,0,male,1980-07-07
786,14,262,27,262,27,NULL,NULL,,,1,1,1,9,female,1959-07-11
787,2,40,13,40,13,NULL,NULL,,,295,0,9,6,male,1987-01-15
788,5,29,14,29,14,NULL,NULL,,,12,20,36,12,male,1998-05-04
789,3,42,13,42,13,NULL,NULL,,,6,2,4,1,male,1996-09-20
790,1,53,8,51,8,NULL,NULL,,,43,3,6,10,male,1990-06-14
791,1,69,20,69,20,NULL,NULL,,,89,0,31,53,male,1985-04-21
792,3,61,23,61,23,NULL,NULL,,,142,3,8,4,male,2006-03-19
793,3,52,14,46,14,NULL,NULL,,,95,0,74,28,male,1988-08-24
794,3,128,22,121,22,NULL,NULL,,,87,0,8,10,male,1982-03-17
795,3,134,23,134,23,NULL,NULL,,,17,0,2,54,male,1984-10-12
796,5,43,8,43,8,1,0,,,5,0,1,1,male,1993-01-20
797,1,125,26,125,26,NULL,NULL,,,15,2,22,6,male,2000-01-03
798,1,106,27,106,27,NULL,NULL,,,110,0,3,24,male,1980-05-30
799,1,26,14,26,14,NULL,NULL,,,2,4,1,2,male,1992-03-05
800,5,72,22,33,10,2,1,,,92,0,73,12,male,1976-10-02
801,3,50,21,46,21,NULL,NULL,,,41,2,3,5,male,1996-10-07
802,2,60,20,60,20,NULL,NULL,,,11,0,1,58,male,1946-07-01
803,8,104,20,82,20,NULL,NULL,,,130,0,52,7,male,1974-04-18
804,1,35,15,35,15,NULL,NULL,,,101,0,52,76,male,1988-10-11
805,5,36,17,36,17,NULL,NULL,,,69,0,17,35,male,1988-10-11
806,2,48,12,48,12,9,5,,,8,0,2,3,male,1990-09-03
807,2,33,11,33,11,NULL,NULL,,,1,0,1,1,male,1991-01-05
808,3,109,16,51,10,NULL,NULL,,,8,0,2,3,male,1983-10-27
809,1,157,15,126,15,NULL,NULL,,,3,0,1,4,male,2000-08-29
810,8,107,28,107,28,NULL,NULL,,,140,0,185,58,male,1940-08-15
811,4,115,19,114,19,NULL,NULL,,,22,3,3,4,female,1980-05-13
812,7,231,29,201,28,2,0,,,10,0,6,1,female,1992-01-01
813,2,139,18,82,15,NULL,NULL,,,28,9,15,1,male,1984-12-24
814,1,32,9,32,9,NULL,NULL,,,6,1,3,8,female,1993-10-02
815,4,104,16,102,16,NULL,NULL,,,6,2,2,8,male,1990-05-21
816,9,237,25,223,25,NULL,NULL,,,11,2,3,2,female,1995-09-03
817,8,143,27,130,27,13,66,,,7,0,1,34,male,1982-07-25
818,5,91,24,91,24,NULL,NULL,,,249,77,19,40,male,1972-04-28
819,3,110,27,110,27,5,7,,,4,0,1,2,male,1982-10-25
820,2,209,8,99,7,NULL,NULL,,,6,0,2,3,male,1986-01-14
821,10,337,30,316,30,3,0,,,164,0,13,145,male,1960-02-02
822,8,63,14,61,14,NULL,NULL,,,1,12,20,11,male,1989-07-07
823,2,82,19,82,19,NULL,NULL,,,79,0,3,54,male,1989-07-01
824,1,37,15,37,15,NULL,NULL,,,277,0,2,42,female,1990-08-08
825,7,90,26,90,26,1,0,,,26,0,1,2,male,1960-03-18
826,2,44,13,44,13,NULL,NULL,,,8,0,1,15,male,1991-04-17
827,1,31,9,31,9,1,1,,,6,0,3,5,female,1993-03-05
828,2,98,21,93,21,NULL,NULL,,,32,0,55,27,male,1984-02-18
829,2,170,26,163,26,NULL,NULL,,,2,0,2,5,male,1985-11-06
830,2,36,13,36,13,NULL,NULL,,,17,0,3,60,male,1993-03-29
831,2,44,16,44,16,NULL,NULL,,,31,3,1,94,male,1992-08-26
832,1,197,22,183,22,3,1,,,1,0,2,29,male,1994-12-12
833,2,81,11,38,9,2,0,,,15,35,24,1,male,1987-10-20
834,1,54,4,50,4,NULL,NULL,,,47,0,2,29,male,1990-06-18
835,1,31,5,31,5,NULL,NULL,,,60,0,4,23,male,1997-10-17
836,4,86,11,86,11,NULL,NULL,,,159,4,2,46,male,1991-03-26
837,2,39,2,33,2,NULL,NULL,,,3,2,1,1,male,1983-02-10
838,1,48,2,26,2,NULL,NULL,,,3,0,1,1,male,1986-11-18
839,2,28,11,28,11,NULL,NULL,,,0,1,2,0,male,1995-07-11
840,1,59,8,59,8,NULL,NULL,,,0,1,2,0,male,2001-09-03
841,1,49,18,49,18,13,97,,,0,7,12,0,female,1987-09-27